[2022-06-19 13:05:57.025] [info] Port connecting to Port input PortType consumer Connection Type connect SocketType SUB Address Count 1
[2022-06-19 13:05:57.025] [info] Created Port input of PortType SUB
<__main__.LP_SimpleMQPort object at 0x7fc5fef663c0>

Port connect Status is
0



*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:534: size=520 B (+520 B), count=3 (+3), average=173 B
python_receive_tracemalloc.py:89: size=2112 B (+0 B), count=2 (+0), average=1056 B
/usr/lib/python3.8/tracemalloc.py:521: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:209: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:119: size=824 B (+0 B), count=2 (+0), average=412 B
/usr/lib/python3.8/tracemalloc.py:165: size=816 B (+0 B), count=2 (+0), average=408 B
/usr/lib/python3.8/tracemalloc.py:519: size=568 B (+0 B), count=1 (+0), average=568 B
/usr/lib/python3.8/tracemalloc.py:451: size=558 B (+0 B), count=2 (+0), average=279 B
/usr/lib/python3.8/tracemalloc.py:520: size=496 B (+0 B), count=1 (+0), average=496 B
python_receive_tracemalloc.py:121: size=472 B (+0 B), count=1 (+0), average=472 B
python_receive_tracemalloc.py:84: size=472 B (+0 B), count=1 (+0), average=472 B
/usr/lib/python3.8/tracemalloc.py:121: size=448 B (+0 B), count=1 (+0), average=448 B
/usr/lib/python3.8/tracemalloc.py:479: size=432 B (+0 B), count=1 (+0), average=432 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:472: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:194: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/tracemalloc.py:94: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/ctypes/__init__.py:47: size=381 B (+0 B), count=2 (+0), average=190 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
/usr/lib/python3.8/tracemalloc.py:525: size=178 B (+0 B), count=2 (+0), average=89 B
/usr/lib/python3.8/tracemalloc.py:190: size=154 B (+0 B), count=2 (+0), average=77 B
/usr/lib/python3.8/tracemalloc.py:93: size=136 B (+0 B), count=2 (+0), average=68 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
/usr/lib/python3.8/tracemalloc.py:13: size=131 B (+0 B), count=2 (+0), average=66 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
/usr/lib/python3.8/tracemalloc.py:179: size=110 B (+0 B), count=2 (+0), average=55 B
/usr/lib/python3.8/tracemalloc.py:110: size=80 B (+0 B), count=2 (+0), average=40 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:394: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:288: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:208: size=38 B (+0 B), count=2 (+0), average=19 B
/usr/lib/python3.8/tracemalloc.py:199: size=37 B (+0 B), count=2 (+0), average=18 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=85.1 KiB (+272 B), count=1620 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=41.1 KiB (+152 B), count=823 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=27.8 KiB (+104 B), count=548 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.3 KiB (+48 B), count=275 (+1), average=49 B
/usr/lib/python3.8/tracemalloc.py:102: size=12.3 KiB (+0 B), count=92 (+0), average=136 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:89: size=2112 B (+0 B), count=2 (+0), average=1056 B
/usr/lib/python3.8/tracemalloc.py:521: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:209: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:119: size=824 B (+0 B), count=2 (+0), average=412 B
/usr/lib/python3.8/tracemalloc.py:165: size=816 B (+0 B), count=2 (+0), average=408 B
/usr/lib/python3.8/tracemalloc.py:519: size=568 B (+0 B), count=1 (+0), average=568 B
/usr/lib/python3.8/tracemalloc.py:451: size=558 B (+0 B), count=2 (+0), average=279 B
/usr/lib/python3.8/tracemalloc.py:520: size=496 B (+0 B), count=1 (+0), average=496 B
python_receive_tracemalloc.py:121: size=472 B (+0 B), count=1 (+0), average=472 B
python_receive_tracemalloc.py:84: size=472 B (+0 B), count=1 (+0), average=472 B
/usr/lib/python3.8/tracemalloc.py:121: size=448 B (+0 B), count=1 (+0), average=448 B
/usr/lib/python3.8/tracemalloc.py:479: size=432 B (+0 B), count=1 (+0), average=432 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:472: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:194: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/tracemalloc.py:94: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/ctypes/__init__.py:47: size=381 B (+0 B), count=2 (+0), average=190 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
/usr/lib/python3.8/tracemalloc.py:525: size=178 B (+0 B), count=2 (+0), average=89 B
/usr/lib/python3.8/tracemalloc.py:190: size=154 B (+0 B), count=2 (+0), average=77 B
/usr/lib/python3.8/tracemalloc.py:93: size=136 B (+0 B), count=2 (+0), average=68 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
/usr/lib/python3.8/tracemalloc.py:13: size=131 B (+0 B), count=2 (+0), average=66 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
/usr/lib/python3.8/tracemalloc.py:179: size=110 B (+0 B), count=2 (+0), average=55 B
/usr/lib/python3.8/tracemalloc.py:110: size=80 B (+0 B), count=2 (+0), average=40 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:394: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:288: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:208: size=38 B (+0 B), count=2 (+0), average=19 B
/usr/lib/python3.8/tracemalloc.py:199: size=37 B (+0 B), count=2 (+0), average=18 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=85.4 KiB (+272 B), count=1625 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=41.2 KiB (+152 B), count=826 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=27.9 KiB (+104 B), count=550 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.3 KiB (+48 B), count=276 (+1), average=49 B
/usr/lib/python3.8/tracemalloc.py:102: size=12.3 KiB (+0 B), count=92 (+0), average=136 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:89: size=2112 B (+0 B), count=2 (+0), average=1056 B
/usr/lib/python3.8/tracemalloc.py:521: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:209: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:119: size=824 B (+0 B), count=2 (+0), average=412 B
/usr/lib/python3.8/tracemalloc.py:165: size=816 B (+0 B), count=2 (+0), average=408 B
/usr/lib/python3.8/tracemalloc.py:519: size=568 B (+0 B), count=1 (+0), average=568 B
/usr/lib/python3.8/tracemalloc.py:451: size=558 B (+0 B), count=2 (+0), average=279 B
/usr/lib/python3.8/tracemalloc.py:520: size=496 B (+0 B), count=1 (+0), average=496 B
python_receive_tracemalloc.py:121: size=472 B (+0 B), count=1 (+0), average=472 B
python_receive_tracemalloc.py:84: size=472 B (+0 B), count=1 (+0), average=472 B
/usr/lib/python3.8/tracemalloc.py:121: size=448 B (+0 B), count=1 (+0), average=448 B
/usr/lib/python3.8/tracemalloc.py:479: size=432 B (+0 B), count=1 (+0), average=432 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:472: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:194: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/tracemalloc.py:94: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/ctypes/__init__.py:47: size=381 B (+0 B), count=2 (+0), average=190 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
/usr/lib/python3.8/tracemalloc.py:525: size=178 B (+0 B), count=2 (+0), average=89 B
/usr/lib/python3.8/tracemalloc.py:190: size=154 B (+0 B), count=2 (+0), average=77 B
/usr/lib/python3.8/tracemalloc.py:93: size=136 B (+0 B), count=2 (+0), average=68 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
/usr/lib/python3.8/tracemalloc.py:13: size=131 B (+0 B), count=2 (+0), average=66 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
/usr/lib/python3.8/tracemalloc.py:179: size=110 B (+0 B), count=2 (+0), average=55 B
/usr/lib/python3.8/tracemalloc.py:110: size=80 B (+0 B), count=2 (+0), average=40 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:394: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:288: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:208: size=38 B (+0 B), count=2 (+0), average=19 B
/usr/lib/python3.8/tracemalloc.py:199: size=37 B (+0 B), count=2 (+0), average=18 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=85.6 KiB (+272 B), count=1630 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=41.4 KiB (+152 B), count=829 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=28.0 KiB (+104 B), count=552 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.4 KiB (+48 B), count=277 (+1), average=49 B
/usr/lib/python3.8/tracemalloc.py:102: size=12.3 KiB (+0 B), count=92 (+0), average=136 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:89: size=2112 B (+0 B), count=2 (+0), average=1056 B
/usr/lib/python3.8/tracemalloc.py:521: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:209: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:119: size=824 B (+0 B), count=2 (+0), average=412 B
/usr/lib/python3.8/tracemalloc.py:165: size=816 B (+0 B), count=2 (+0), average=408 B
/usr/lib/python3.8/tracemalloc.py:519: size=568 B (+0 B), count=1 (+0), average=568 B
/usr/lib/python3.8/tracemalloc.py:451: size=558 B (+0 B), count=2 (+0), average=279 B
/usr/lib/python3.8/tracemalloc.py:520: size=496 B (+0 B), count=1 (+0), average=496 B
python_receive_tracemalloc.py:121: size=472 B (+0 B), count=1 (+0), average=472 B
python_receive_tracemalloc.py:84: size=472 B (+0 B), count=1 (+0), average=472 B
/usr/lib/python3.8/tracemalloc.py:121: size=448 B (+0 B), count=1 (+0), average=448 B
/usr/lib/python3.8/tracemalloc.py:479: size=432 B (+0 B), count=1 (+0), average=432 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:472: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:194: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/tracemalloc.py:94: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/ctypes/__init__.py:47: size=381 B (+0 B), count=2 (+0), average=190 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
/usr/lib/python3.8/tracemalloc.py:525: size=178 B (+0 B), count=2 (+0), average=89 B
/usr/lib/python3.8/tracemalloc.py:190: size=154 B (+0 B), count=2 (+0), average=77 B
/usr/lib/python3.8/tracemalloc.py:93: size=136 B (+0 B), count=2 (+0), average=68 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
/usr/lib/python3.8/tracemalloc.py:13: size=131 B (+0 B), count=2 (+0), average=66 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
/usr/lib/python3.8/tracemalloc.py:179: size=110 B (+0 B), count=2 (+0), average=55 B
/usr/lib/python3.8/tracemalloc.py:110: size=80 B (+0 B), count=2 (+0), average=40 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:394: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:288: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:208: size=38 B (+0 B), count=2 (+0), average=19 B
/usr/lib/python3.8/tracemalloc.py:199: size=37 B (+0 B), count=2 (+0), average=18 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=85.9 KiB (+272 B), count=1635 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=41.5 KiB (+152 B), count=832 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=28.1 KiB (+104 B), count=554 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.4 KiB (+48 B), count=278 (+1), average=49 B
/usr/lib/python3.8/tracemalloc.py:102: size=12.3 KiB (+0 B), count=92 (+0), average=136 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:89: size=2112 B (+0 B), count=2 (+0), average=1056 B
/usr/lib/python3.8/tracemalloc.py:521: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:209: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:119: size=824 B (+0 B), count=2 (+0), average=412 B
/usr/lib/python3.8/tracemalloc.py:165: size=816 B (+0 B), count=2 (+0), average=408 B
/usr/lib/python3.8/tracemalloc.py:519: size=568 B (+0 B), count=1 (+0), average=568 B
/usr/lib/python3.8/tracemalloc.py:451: size=558 B (+0 B), count=2 (+0), average=279 B
/usr/lib/python3.8/tracemalloc.py:520: size=496 B (+0 B), count=1 (+0), average=496 B
python_receive_tracemalloc.py:121: size=472 B (+0 B), count=1 (+0), average=472 B
python_receive_tracemalloc.py:84: size=472 B (+0 B), count=1 (+0), average=472 B
/usr/lib/python3.8/tracemalloc.py:121: size=448 B (+0 B), count=1 (+0), average=448 B
/usr/lib/python3.8/tracemalloc.py:479: size=432 B (+0 B), count=1 (+0), average=432 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:472: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:194: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/tracemalloc.py:94: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/ctypes/__init__.py:47: size=381 B (+0 B), count=2 (+0), average=190 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
/usr/lib/python3.8/tracemalloc.py:525: size=178 B (+0 B), count=2 (+0), average=89 B
/usr/lib/python3.8/tracemalloc.py:190: size=154 B (+0 B), count=2 (+0), average=77 B
/usr/lib/python3.8/tracemalloc.py:93: size=136 B (+0 B), count=2 (+0), average=68 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
/usr/lib/python3.8/tracemalloc.py:13: size=131 B (+0 B), count=2 (+0), average=66 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
/usr/lib/python3.8/tracemalloc.py:179: size=110 B (+0 B), count=2 (+0), average=55 B
/usr/lib/python3.8/tracemalloc.py:110: size=80 B (+0 B), count=2 (+0), average=40 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:394: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:288: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:208: size=38 B (+0 B), count=2 (+0), average=19 B
/usr/lib/python3.8/tracemalloc.py:199: size=37 B (+0 B), count=2 (+0), average=18 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=86.2 KiB (+272 B), count=1640 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=41.7 KiB (+152 B), count=835 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=28.2 KiB (+104 B), count=556 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.4 KiB (+48 B), count=279 (+1), average=49 B
/usr/lib/python3.8/tracemalloc.py:102: size=12.3 KiB (+0 B), count=92 (+0), average=136 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:89: size=2112 B (+0 B), count=2 (+0), average=1056 B
/usr/lib/python3.8/tracemalloc.py:521: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:209: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:119: size=824 B (+0 B), count=2 (+0), average=412 B
/usr/lib/python3.8/tracemalloc.py:165: size=816 B (+0 B), count=2 (+0), average=408 B
/usr/lib/python3.8/tracemalloc.py:519: size=568 B (+0 B), count=1 (+0), average=568 B
/usr/lib/python3.8/tracemalloc.py:451: size=558 B (+0 B), count=2 (+0), average=279 B
/usr/lib/python3.8/tracemalloc.py:520: size=496 B (+0 B), count=1 (+0), average=496 B
python_receive_tracemalloc.py:121: size=472 B (+0 B), count=1 (+0), average=472 B
python_receive_tracemalloc.py:84: size=472 B (+0 B), count=1 (+0), average=472 B
/usr/lib/python3.8/tracemalloc.py:121: size=448 B (+0 B), count=1 (+0), average=448 B
/usr/lib/python3.8/tracemalloc.py:479: size=432 B (+0 B), count=1 (+0), average=432 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:472: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:194: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/tracemalloc.py:94: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/ctypes/__init__.py:47: size=381 B (+0 B), count=2 (+0), average=190 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
/usr/lib/python3.8/tracemalloc.py:525: size=178 B (+0 B), count=2 (+0), average=89 B
/usr/lib/python3.8/tracemalloc.py:190: size=154 B (+0 B), count=2 (+0), average=77 B
/usr/lib/python3.8/tracemalloc.py:93: size=136 B (+0 B), count=2 (+0), average=68 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
/usr/lib/python3.8/tracemalloc.py:13: size=131 B (+0 B), count=2 (+0), average=66 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
/usr/lib/python3.8/tracemalloc.py:179: size=110 B (+0 B), count=2 (+0), average=55 B
/usr/lib/python3.8/tracemalloc.py:110: size=80 B (+0 B), count=2 (+0), average=40 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:394: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:288: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:208: size=38 B (+0 B), count=2 (+0), average=19 B
/usr/lib/python3.8/tracemalloc.py:199: size=37 B (+0 B), count=2 (+0), average=18 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=86.4 KiB (+272 B), count=1645 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=41.8 KiB (+152 B), count=838 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=28.3 KiB (+104 B), count=558 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.5 KiB (+48 B), count=280 (+1), average=49 B
/usr/lib/python3.8/tracemalloc.py:102: size=12.3 KiB (+0 B), count=92 (+0), average=136 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:89: size=2112 B (+0 B), count=2 (+0), average=1056 B
/usr/lib/python3.8/tracemalloc.py:521: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:209: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:119: size=824 B (+0 B), count=2 (+0), average=412 B
/usr/lib/python3.8/tracemalloc.py:165: size=816 B (+0 B), count=2 (+0), average=408 B
/usr/lib/python3.8/tracemalloc.py:519: size=568 B (+0 B), count=1 (+0), average=568 B
/usr/lib/python3.8/tracemalloc.py:451: size=558 B (+0 B), count=2 (+0), average=279 B
/usr/lib/python3.8/tracemalloc.py:520: size=496 B (+0 B), count=1 (+0), average=496 B
python_receive_tracemalloc.py:121: size=472 B (+0 B), count=1 (+0), average=472 B
python_receive_tracemalloc.py:84: size=472 B (+0 B), count=1 (+0), average=472 B
/usr/lib/python3.8/tracemalloc.py:121: size=448 B (+0 B), count=1 (+0), average=448 B
/usr/lib/python3.8/tracemalloc.py:479: size=432 B (+0 B), count=1 (+0), average=432 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:472: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:194: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/tracemalloc.py:94: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/ctypes/__init__.py:47: size=381 B (+0 B), count=2 (+0), average=190 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
/usr/lib/python3.8/tracemalloc.py:525: size=178 B (+0 B), count=2 (+0), average=89 B
/usr/lib/python3.8/tracemalloc.py:190: size=154 B (+0 B), count=2 (+0), average=77 B
/usr/lib/python3.8/tracemalloc.py:93: size=136 B (+0 B), count=2 (+0), average=68 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
/usr/lib/python3.8/tracemalloc.py:13: size=131 B (+0 B), count=2 (+0), average=66 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
/usr/lib/python3.8/tracemalloc.py:179: size=110 B (+0 B), count=2 (+0), average=55 B
/usr/lib/python3.8/tracemalloc.py:110: size=80 B (+0 B), count=2 (+0), average=40 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:394: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:288: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:208: size=38 B (+0 B), count=2 (+0), average=19 B
/usr/lib/python3.8/tracemalloc.py:199: size=37 B (+0 B), count=2 (+0), average=18 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=86.7 KiB (+272 B), count=1650 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=42.0 KiB (+152 B), count=841 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=28.4 KiB (+104 B), count=560 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.5 KiB (+48 B), count=281 (+1), average=49 B
/usr/lib/python3.8/tracemalloc.py:102: size=12.3 KiB (+0 B), count=92 (+0), average=136 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:89: size=2112 B (+0 B), count=2 (+0), average=1056 B
/usr/lib/python3.8/tracemalloc.py:521: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:209: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:119: size=824 B (+0 B), count=2 (+0), average=412 B
/usr/lib/python3.8/tracemalloc.py:165: size=816 B (+0 B), count=2 (+0), average=408 B
/usr/lib/python3.8/tracemalloc.py:519: size=568 B (+0 B), count=1 (+0), average=568 B
/usr/lib/python3.8/tracemalloc.py:451: size=558 B (+0 B), count=2 (+0), average=279 B
/usr/lib/python3.8/tracemalloc.py:520: size=496 B (+0 B), count=1 (+0), average=496 B
python_receive_tracemalloc.py:121: size=472 B (+0 B), count=1 (+0), average=472 B
python_receive_tracemalloc.py:84: size=472 B (+0 B), count=1 (+0), average=472 B
/usr/lib/python3.8/tracemalloc.py:121: size=448 B (+0 B), count=1 (+0), average=448 B
/usr/lib/python3.8/tracemalloc.py:479: size=432 B (+0 B), count=1 (+0), average=432 B
